currentGen,iteration1,iteration2,iteration3,iteration4,iteration5,iteration6,iteration7,iteration8,iteration9,iteration10,iteration11,iteration12,iteration13,iteration14,iteration15,iteration16,iteration17,iteration18,iteration19,iteration20,iteration21,iteration22,iteration23,iteration24,iteration25,iteration26,iteration27,iteration28,iteration29,iteration30,iteration31,iteration32,iteration33,iteration34,iteration35,iteration36,iteration37,iteration38,iteration39,iteration40,iteration41,iteration42,iteration43,iteration44,iteration45,iteration46,iteration47,iteration48,iteration49,iteration50,iteration51,iteration52,iteration53,iteration54,iteration55,iteration56,iteration57,iteration58,iteration59,iteration60,iteration61,iteration62,iteration63,iteration64,iteration65,iteration66,iteration67,iteration68,iteration69,iteration70,iteration71,iteration72,iteration73,iteration74,iteration75,iteration76,iteration77,iteration78,iteration79,iteration80,iteration81,iteration82,iteration83,iteration84,iteration85,iteration86,iteration87,iteration88,iteration89,iteration90,iteration91,iteration92,iteration93,iteration94,iteration95,iteration96,iteration97,iteration98,iteration99,iteration100,mean
0,0.00099945068359375,0.0009987354278564453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010008811950683594,0.0,0.0,0.0,0.0,0.0,0.0010001659393310547,0.0010004043579101562,0.0010008811950683594,0.0010001659393310547,0.0010001659393310547,0.0,0.0,0.0,0.0010004043579101562,0.0010001659393310547,0.0009996891021728516,0.0,0.0010001659393310547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010001659393310547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010001659393310547,0.0,0.0010006427764892578,0.0,0.0,0.0,0.0,0.0,0.0010001659393310547,0.0,0.0,0.0,0.0010004043579101562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000997781753540039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010001659393310547,0.0,0.0,0.0,0.0010001659393310547,0.0010001659393310547,0.0,0.0,0.0,0.00021001100540161133
1,0.00099945068359375,0.0009987354278564453,0.0,0.0,0.0,0.0,0.0,0.0,0.0010001659393310547,0.0010004043579101562,0.0010004043579101562,0.0010006427764892578,0.0009996891021728516,0.0,0.0,0.0,0.0010008811950683594,0.0,0.0,0.0,0.0,0.0,0.0010001659393310547,0.0010004043579101562,0.0010008811950683594,0.0010001659393310547,0.0010001659393310547,0.0,0.0,0.0,0.0010004043579101562,0.0010001659393310547,0.0009996891021728516,0.0,0.0010001659393310547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010001659393310547,0.0010008811950683594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010001659393310547,0.0,0.0010006427764892578,0.0,0.0,0.0,0.0,0.0010001659393310547,0.0010001659393310547,0.0,0.0009999275207519531,0.0009996891021728516,0.0010004043579101562,0.0,0.0,0.0,0.0,0.0,0.0,0.001001119613647461,0.0,0.0,0.000997781753540039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010004043579101562,0.0010001659393310547,0.0010004043579101562,0.0,0.0010006427764892578,0.0010001659393310547,0.0,0.0010006427764892578,0.0010001659393310547,0.0010001659393310547,0.0010001659393310547,0.0010001659393310547,0.0,0.0,0.0003800678253173828
2,0.0019996166229248047,0.0009987354278564453,0.0,0.0010006427764892578,0.0,0.0010001659393310547,0.0010001659393310547,0.0009992122650146484,0.002001523971557617,0.0010004043579101562,0.0010004043579101562,0.0020008087158203125,0.0009996891021728516,0.0010004043579101562,0.0009996891021728516,0.0,0.0010008811950683594,0.0,0.0,0.0,0.0,0.0,0.0010001659393310547,0.0010004043579101562,0.0010008811950683594,0.0010001659393310547,0.0010001659393310547,0.0,0.0,0.0,0.0010004043579101562,0.0010001659393310547,0.0009996891021728516,0.0,0.0010001659393310547,0.0,0.0,0.0,0.0,0.0,0.0010008811950683594,0.0010006427764892578,0.0010001659393310547,0.0010008811950683594,0.0009999275207519531,0.0010001659393310547,0.0010001659393310547,0.00099945068359375,0.0010008811950683594,0.0009996891021728516,0.0009999275207519531,0.0009996891021728516,0.0010001659393310547,0.0010001659393310547,0.0,0.0010006427764892578,0.0,0.0,0.0009999275207519531,0.0010001659393310547,0.0010001659393310547,0.0010001659393310547,0.0,0.0009999275207519531,0.0009996891021728516,0.0010004043579101562,0.0,0.0,0.0,0.0,0.0,0.00099945068359375,0.0020017623901367188,0.0,0.0,0.000997781753540039,0.0,0.0010004043579101562,0.0,0.0009999275207519531,0.0009996891021728516,0.0,0.0010006427764892578,0.0,0.0,0.0,0.0010004043579101562,0.0010001659393310547,0.0010004043579101562,0.0010001659393310547,0.0010006427764892578,0.0010001659393310547,0.0010004043579101562,0.0010006427764892578,0.0020008087158203125,0.0010001659393310547,0.0010001659393310547,0.0010001659393310547,0.0010004043579101562,0.0010001659393310547,0.0007101297378540039
3,0.0019996166229248047,0.0009987354278564453,0.0010001659393310547,0.0010006427764892578,0.0010008811950683594,0.0010001659393310547,0.0010001659393310547,0.0009992122650146484,0.002001523971557617,0.0010004043579101562,0.0010004043579101562,0.0020008087158203125,0.0009996891021728516,0.0010004043579101562,0.0020008087158203125,0.0010006427764892578,0.0010008811950683594,0.0010008811950683594,0.0010001659393310547,0.0010001659393310547,0.0010006427764892578,0.0010001659393310547,0.0010001659393310547,0.0010004043579101562,0.0010008811950683594,0.0010001659393310547,0.0010001659393310547,0.00099945068359375,0.0010001659393310547,0.0010004043579101562,0.0010004043579101562,0.0010001659393310547,0.0009996891021728516,0.0010001659393310547,0.0020008087158203125,0.0010004043579101562,0.0010001659393310547,0.0009999275207519531,0.0009984970092773438,0.0009996891021728516,0.0010008811950683594,0.0010006427764892578,0.0010001659393310547,0.0010008811950683594,0.0009999275207519531,0.0010001659393310547,0.0010001659393310547,0.00099945068359375,0.0010008811950683594,0.0009996891021728516,0.0009999275207519531,0.0009996891021728516,0.0010001659393310547,0.0010001659393310547,0.0010001659393310547,0.0010006427764892578,0.0,0.0010006427764892578,0.0009999275207519531,0.0010001659393310547,0.0010001659393310547,0.0020003318786621094,0.0010013580322265625,0.0009999275207519531,0.0009996891021728516,0.0010004043579101562,0.0009996891021728516,0.0010006427764892578,0.0010001659393310547,0.0009999275207519531,0.0009999275207519531,0.00099945068359375,0.0020017623901367188,0.00099945068359375,0.0010001659393310547,0.000997781753540039,0.0010001659393310547,0.0010004043579101562,0.0009996891021728516,0.0009999275207519531,0.0009996891021728516,0.0009999275207519531,0.0010006427764892578,0.0010006427764892578,0.0009996891021728516,0.0010001659393310547,0.0010004043579101562,0.0010001659393310547,0.0010004043579101562,0.0010001659393310547,0.0010006427764892578,0.0010001659393310547,0.0010004043579101562,0.0010006427764892578,0.0020008087158203125,0.0020003318786621094,0.0010001659393310547,0.002000570297241211,0.0010004043579101562,0.0010001659393310547,0.0010902047157287597
4,0.0029997825622558594,0.0019986629486083984,0.0010001659393310547,0.0010006427764892578,0.0010008811950683594,0.0010001659393310547,0.0010001659393310547,0.0009992122650146484,0.002001523971557617,0.002001047134399414,0.0010004043579101562,0.0020008087158203125,0.0009996891021728516,0.0010004043579101562,0.0020008087158203125,0.0010006427764892578,0.002000570297241211,0.0010008811950683594,0.0010001659393310547,0.0010001659393310547,0.0010006427764892578,0.0010001659393310547,0.0020003318786621094,0.002000570297241211,0.0020012855529785156,0.002000570297241211,0.0020003318786621094,0.00099945068359375,0.0010001659393310547,0.0010004043579101562,0.002000570297241211,0.002000570297241211,0.002000093460083008,0.0010001659393310547,0.0020008087158203125,0.002000570297241211,0.0010001659393310547,0.0009999275207519531,0.0009984970092773438,0.0009996891021728516,0.0010008811950683594,0.0010006427764892578,0.0020003318786621094,0.002000570297241211,0.0009999275207519531,0.0010001659393310547,0.0010001659393310547,0.00099945068359375,0.0010008811950683594,0.0009996891021728516,0.0009999275207519531,0.002000570297241211,0.0010001659393310547,0.0019998550415039062,0.0010001659393310547,0.0020008087158203125,0.00099945068359375,0.0010006427764892578,0.0009999275207519531,0.0010001659393310547,0.002000570297241211,0.0020003318786621094,0.0010013580322265625,0.002000570297241211,0.0019998550415039062,0.002001047134399414,0.002000570297241211,0.0010006427764892578,0.0010001659393310547,0.002001047134399414,0.0009999275207519531,0.00099945068359375,0.0030007362365722656,0.00099945068359375,0.0010001659393310547,0.0019974708557128906,0.0010001659393310547,0.0010004043579101562,0.0009996891021728516,0.0009999275207519531,0.0009996891021728516,0.0009999275207519531,0.0010006427764892578,0.0010006427764892578,0.0009996891021728516,0.0010001659393310547,0.0020008087158203125,0.0020008087158203125,0.002000570297241211,0.0010001659393310547,0.0010006427764892578,0.0030014514923095703,0.0010004043579101562,0.0020003318786621094,0.0030012130737304688,0.0020003318786621094,0.002000570297241211,0.002000570297241211,0.0010004043579101562,0.0010001659393310547,0.0014402890205383301
5,0.0029997825622558594,0.0019986629486083984,0.0020003318786621094,0.0010006427764892578,0.0010008811950683594,0.0020012855529785156,0.0020008087158203125,0.0019998550415039062,0.003000974655151367,0.002001047134399414,0.0020003318786621094,0.003000974655151367,0.0019998550415039062,0.002000570297241211,0.0020008087158203125,0.0010006427764892578,0.002000570297241211,0.0010008811950683594,0.0010001659393310547,0.0010001659393310547,0.0010006427764892578,0.0010001659393310547,0.0020003318786621094,0.002000570297241211,0.0020012855529785156,0.002000570297241211,0.0020003318786621094,0.00099945068359375,0.0010001659393310547,0.0010004043579101562,0.002000570297241211,0.002000570297241211,0.002000093460083008,0.0010001659393310547,0.0020008087158203125,0.002000570297241211,0.0010001659393310547,0.0009999275207519531,0.0009984970092773438,0.0009996891021728516,0.002000570297241211,0.002001047134399414,0.0020003318786621094,0.002000570297241211,0.002000570297241211,0.002000570297241211,0.0020008087158203125,0.0019998550415039062,0.002000570297241211,0.0020003318786621094,0.0020008087158203125,0.002000570297241211,0.0020008087158203125,0.0019998550415039062,0.0010001659393310547,0.0020008087158203125,0.00099945068359375,0.0010006427764892578,0.0009999275207519531,0.002000093460083008,0.002000570297241211,0.0020003318786621094,0.0010013580322265625,0.0030002593994140625,0.0019998550415039062,0.002001047134399414,0.002000570297241211,0.0010006427764892578,0.0010001659393310547,0.002001047134399414,0.0009999275207519531,0.0019996166229248047,0.0030007362365722656,0.00099945068359375,0.0010001659393310547,0.0019974708557128906,0.0010001659393310547,0.0010004043579101562,0.0009996891021728516,0.0019998550415039062,0.002000093460083008,0.0009999275207519531,0.0020003318786621094,0.0010006427764892578,0.0009996891021728516,0.0010001659393310547,0.0020008087158203125,0.0020008087158203125,0.002000570297241211,0.0020012855529785156,0.0020008087158203125,0.0030014514923095703,0.002000570297241211,0.0020003318786621094,0.0030012130737304688,0.0020003318786621094,0.002000570297241211,0.002000570297241211,0.0010004043579101562,0.0020003318786621094,0.001730368137359619
6,0.0029997825622558594,0.0029990673065185547,0.0020003318786621094,0.0019996166229248047,0.0020008087158203125,0.0020012855529785156,0.0020008087158203125,0.0030014514923095703,0.003000974655151367,0.002001047134399414,0.0020003318786621094,0.003000974655151367,0.0019998550415039062,0.002000570297241211,0.003000497817993164,0.002000570297241211,0.002000570297241211,0.0010008811950683594,0.0020003318786621094,0.0020008087158203125,0.002001047134399414,0.002001047134399414,0.0020003318786621094,0.0030014514923095703,0.0020012855529785156,0.002000570297241211,0.003001689910888672,0.0019996166229248047,0.0019998550415039062,0.0020003318786621094,0.002000570297241211,0.002000570297241211,0.002000093460083008,0.0010001659393310547,0.0020008087158203125,0.003000497817993164,0.002001523971557617,0.002000570297241211,0.0019991397857666016,0.0019996166229248047,0.002000570297241211,0.002001047134399414,0.0020003318786621094,0.002000570297241211,0.002000570297241211,0.002000570297241211,0.0020008087158203125,0.0019998550415039062,0.002000570297241211,0.0020003318786621094,0.0020008087158203125,0.002000570297241211,0.0020008087158203125,0.0019998550415039062,0.002000570297241211,0.0020008087158203125,0.00099945068359375,0.002000570297241211,0.0020003318786621094,0.002000093460083008,0.002000570297241211,0.003000974655151367,0.0020008087158203125,0.0030002593994140625,0.0019998550415039062,0.002001047134399414,0.0030007362365722656,0.002001047134399414,0.002001523971557617,0.003000497817993164,0.002000570297241211,0.0019996166229248047,0.0030007362365722656,0.00099945068359375,0.002000570297241211,0.0029973983764648438,0.0020003318786621094,0.0019998550415039062,0.0009996891021728516,0.0019998550415039062,0.002000093460083008,0.002000093460083008,0.0020003318786621094,0.0020008087158203125,0.0019998550415039062,0.0020003318786621094,0.0020008087158203125,0.0020008087158203125,0.002000570297241211,0.0020012855529785156,0.0020008087158203125,0.004001140594482422,0.002000570297241211,0.0020003318786621094,0.0030012130737304688,0.0020003318786621094,0.002000570297241211,0.003000974655151367,0.0019998550415039062,0.0020003318786621094,0.002140469551086426
7,0.003999948501586914,0.0029990673065185547,0.0020003318786621094,0.0019996166229248047,0.0020008087158203125,0.0020012855529785156,0.0020008087158203125,0.0030014514923095703,0.003000974655151367,0.0030002593994140625,0.0020003318786621094,0.003000974655151367,0.0019998550415039062,0.002000570297241211,0.003000497817993164,0.002000570297241211,0.0030007362365722656,0.002000570297241211,0.0020003318786621094,0.0020008087158203125,0.002001047134399414,0.002001047134399414,0.003000497817993164,0.0030014514923095703,0.003001689910888672,0.0030012130737304688,0.004001140594482422,0.0019996166229248047,0.0019998550415039062,0.003002643585205078,0.003000974655151367,0.003000974655151367,0.003000020980834961,0.002000570297241211,0.0030002593994140625,0.003000497817993164,0.002001523971557617,0.002000570297241211,0.0019991397857666016,0.0019996166229248047,0.002000570297241211,0.002001047134399414,0.003000497817993164,0.003000974655151367,0.002000570297241211,0.002000570297241211,0.0020008087158203125,0.0019998550415039062,0.002000570297241211,0.0020003318786621094,0.0020008087158203125,0.002000570297241211,0.0020008087158203125,0.003000497817993164,0.002000570297241211,0.0030007362365722656,0.0019996166229248047,0.002000570297241211,0.0020003318786621094,0.002000093460083008,0.0030007362365722656,0.003000974655151367,0.0020008087158203125,0.0030002593994140625,0.003000020980834961,0.003000974655151367,0.0030007362365722656,0.002001047134399414,0.002001523971557617,0.003000497817993164,0.002000570297241211,0.0019996166229248047,0.0040013790130615234,0.0019996166229248047,0.002000570297241211,0.0029973983764648438,0.0020003318786621094,0.0019998550415039062,0.002000570297241211,0.0019998550415039062,0.002000093460083008,0.002000093460083008,0.0020003318786621094,0.0020008087158203125,0.0019998550415039062,0.0020003318786621094,0.003000497817993164,0.0030012130737304688,0.0030002593994140625,0.0020012855529785156,0.0020008087158203125,0.004001140594482422,0.002000570297241211,0.0020003318786621094,0.004001617431640625,0.0030007362365722656,0.003000974655151367,0.003000974655151367,0.0019998550415039062,0.0020003318786621094,0.0024505400657653807
8,0.003999948501586914,0.0029990673065185547,0.0030012130737304688,0.0019996166229248047,0.0020008087158203125,0.003000497817993164,0.003000974655151367,0.004000663757324219,0.00400090217590332,0.0030002593994140625,0.0030002593994140625,0.0040018558502197266,0.003000497817993164,0.0030002593994140625,0.003000497817993164,0.002000570297241211,0.0030007362365722656,0.002000570297241211,0.0020003318786621094,0.0020008087158203125,0.002001047134399414,0.002001047134399414,0.003000497817993164,0.0030014514923095703,0.003001689910888672,0.0030012130737304688,0.004001140594482422,0.0019996166229248047,0.0019998550415039062,0.003002643585205078,0.003000974655151367,0.003000974655151367,0.004000663757324219,0.002000570297241211,0.0030002593994140625,0.003000497817993164,0.002001523971557617,0.002000570297241211,0.0019991397857666016,0.0029997825622558594,0.0030014514923095703,0.0030007362365722656,0.003000497817993164,0.003000974655151367,0.002000570297241211,0.003000974655151367,0.003000974655151367,0.003000497817993164,0.0030007362365722656,0.0030002593994140625,0.003000497817993164,0.003000497817993164,0.0020008087158203125,0.003000497817993164,0.002000570297241211,0.0030007362365722656,0.0019996166229248047,0.002000570297241211,0.0020003318786621094,0.0030012130737304688,0.0040013790130615234,0.003000974655151367,0.0020008087158203125,0.004000425338745117,0.003000020980834961,0.003000974655151367,0.0030007362365722656,0.002001047134399414,0.002001523971557617,0.003000497817993164,0.002000570297241211,0.0029997825622558594,0.0040013790130615234,0.0019996166229248047,0.002000570297241211,0.0029973983764648438,0.0020003318786621094,0.0019998550415039062,0.002000570297241211,0.0030007362365722656,0.003000497817993164,0.002000093460083008,0.003000497817993164,0.0020008087158203125,0.0019998550415039062,0.0020003318786621094,0.003000497817993164,0.0030012130737304688,0.004000425338745117,0.003000497817993164,0.0030012130737304688,0.004001140594482422,0.002000570297241211,0.003000497817993164,0.004001617431640625,0.0030007362365722656,0.003000974655151367,0.003000974655151367,0.0019998550415039062,0.0020003318786621094,0.0027606034278869628
9,0.003999948501586914,0.0039997100830078125,0.0030012130737304688,0.0030002593994140625,0.0030007362365722656,0.004001617431640625,0.003000974655151367,0.004000663757324219,0.00400090217590332,0.0030002593994140625,0.0030002593994140625,0.0040018558502197266,0.003000497817993164,0.0030002593994140625,0.0040013790130615234,0.003000974655151367,0.0030007362365722656,0.002000570297241211,0.0020003318786621094,0.0030012130737304688,0.0030007362365722656,0.0030007362365722656,0.003000497817993164,0.0040013790130615234,0.003001689910888672,0.0030012130737304688,0.00500178337097168,0.0030002593994140625,0.0019998550415039062,0.003002643585205078,0.003000974655151367,0.003000974655151367,0.004000663757324219,0.002000570297241211,0.0030002593994140625,0.003000497817993164,0.0030007362365722656,0.0030012130737304688,0.0029990673065185547,0.0029997825622558594,0.0030014514923095703,0.0030007362365722656,0.003000497817993164,0.003000974655151367,0.0030007362365722656,0.003000974655151367,0.003000974655151367,0.003000497817993164,0.0030007362365722656,0.0030002593994140625,0.003000497817993164,0.003000497817993164,0.0030007362365722656,0.003000497817993164,0.0030007362365722656,0.0030007362365722656,0.0019996166229248047,0.003000497817993164,0.0030007362365722656,0.0030012130737304688,0.0040013790130615234,0.004001617431640625,0.003000974655151367,0.004000425338745117,0.003000020980834961,0.003000974655151367,0.004000663757324219,0.003000974655151367,0.0030007362365722656,0.004000663757324219,0.0030002593994140625,0.0029997825622558594,0.0040013790130615234,0.0019996166229248047,0.003000974655151367,0.003997325897216797,0.0029997825622558594,0.003000497817993164,0.002000570297241211,0.0030007362365722656,0.003000497817993164,0.0030002593994140625,0.00400233268737793,0.0030014514923095703,0.003000497817993164,0.003000497817993164,0.003000497817993164,0.0030012130737304688,0.004000425338745117,0.003000497817993164,0.0030012130737304688,0.005001068115234375,0.0030012130737304688,0.003000497817993164,0.004001617431640625,0.0030007362365722656,0.003000974655151367,0.003000974655151367,0.0029997825622558594,0.0030012130737304688,0.003160703182220459
