currentGen,iteration1,iteration2,iteration3,iteration4,iteration5,iteration6,iteration7,iteration8,iteration9,iteration10,iteration11,iteration12,iteration13,iteration14,iteration15,iteration16,iteration17,iteration18,iteration19,iteration20,iteration21,iteration22,iteration23,iteration24,iteration25,iteration26,iteration27,iteration28,iteration29,iteration30,iteration31,iteration32,iteration33,iteration34,iteration35,iteration36,iteration37,iteration38,iteration39,iteration40,iteration41,iteration42,iteration43,iteration44,iteration45,iteration46,iteration47,iteration48,iteration49,iteration50,iteration51,iteration52,iteration53,iteration54,iteration55,iteration56,iteration57,iteration58,iteration59,iteration60,iteration61,iteration62,iteration63,iteration64,iteration65,iteration66,iteration67,iteration68,iteration69,iteration70,iteration71,iteration72,iteration73,iteration74,iteration75,iteration76,iteration77,iteration78,iteration79,iteration80,iteration81,iteration82,iteration83,iteration84,iteration85,iteration86,iteration87,iteration88,iteration89,iteration90,iteration91,iteration92,iteration93,iteration94,iteration95,iteration96,iteration97,iteration98,iteration99,iteration100,mean
10,0.001999378204345703,0.0020003318786621094,0.0020008087158203125,0.0020003318786621094,0.0020008087158203125,0.0010020732879638672,0.0030007362365722656,0.0019998550415039062,0.002000093460083008,0.0020012855529785156,0.001998424530029297,0.002000570297241211,0.002000570297241211,0.002000570297241211,0.0030007362365722656,0.001001119613647461,0.0010006427764892578,0.0019903182983398438,0.0010004043579101562,0.002000570297241211,0.0020008087158203125,0.002000093460083008,0.0029997825622558594,0.002000093460083008,0.0020003318786621094,0.002000570297241211,0.002000093460083008,0.002000093460083008,0.0020003318786621094,0.0020003318786621094,0.0020003318786621094,0.0010001659393310547,0.002000093460083008,0.0030002593994140625,0.0010006427764892578,0.0009999275207519531,0.0019991397857666016,0.0020008087158203125,0.0009999275207519531,0.0020003318786621094,0.002000093460083008,0.003000974655151367,0.0019998550415039062,0.0020003318786621094,0.0030012130737304688,0.0020003318786621094,0.0020003318786621094,0.0019998550415039062,0.0010001659393310547,0.002000093460083008,0.0020008087158203125,0.002001047134399414,0.002001047134399414,0.0020003318786621094,0.002000093460083008,0.003000974655151367,0.0010008811950683594,0.002001047134399414,0.002001047134399414,0.0020003318786621094,0.002001047134399414,0.0009999275207519531,0.0020008087158203125,0.0019998550415039062,0.0020003318786621094,0.0020003318786621094,0.0020008087158203125,0.0010004043579101562,0.003000497817993164,0.0019996166229248047,0.003000974655151367,0.0020003318786621094,0.002000093460083008,0.0020008087158203125,0.002000570297241211,0.0010001659393310547,0.0019998550415039062,0.0020003318786621094,0.0019998550415039062,0.003000497817993164,0.002000570297241211,0.002000093460083008,0.0020003318786621094,0.0020003318786621094,0.003000020980834961,0.002000570297241211,0.002000093460083008,0.002000570297241211,0.0010006427764892578,0.002000570297241211,0.0019996166229248047,0.0019996166229248047,0.002000093460083008,0.002000093460083008,0.0010006427764892578,0.0019996166229248047,0.0020003318786621094,0.0020012855529785156,0.002000093460083008,0.0010004043579101562,0.0019502735137939453
11,0.001999378204345703,0.0020003318786621094,0.0020008087158203125,0.0020003318786621094,0.0020008087158203125,0.002001523971557617,0.0040013790130615234,0.0019998550415039062,0.002000093460083008,0.0020012855529785156,0.001998424530029297,0.002000570297241211,0.002000570297241211,0.002000570297241211,0.0030007362365722656,0.002001047134399414,0.0010006427764892578,0.0019903182983398438,0.0010004043579101562,0.0030012130737304688,0.003000974655151367,0.002000093460083008,0.0029997825622558594,0.002000093460083008,0.0020003318786621094,0.002000570297241211,0.002000093460083008,0.002000093460083008,0.0020003318786621094,0.0020003318786621094,0.0020003318786621094,0.0020151138305664062,0.002000093460083008,0.0030002593994140625,0.0020003318786621094,0.0009999275207519531,0.0019991397857666016,0.0020008087158203125,0.0020008087158203125,0.0020003318786621094,0.002000093460083008,0.003000974655151367,0.0019998550415039062,0.0020003318786621094,0.0030012130737304688,0.0020003318786621094,0.0020003318786621094,0.0019998550415039062,0.0010001659393310547,0.002000093460083008,0.0020008087158203125,0.002001047134399414,0.002001047134399414,0.0020003318786621094,0.002000093460083008,0.003000974655151367,0.002001047134399414,0.002001047134399414,0.002001047134399414,0.0020003318786621094,0.0030014514923095703,0.0009999275207519531,0.0020008087158203125,0.0019998550415039062,0.0020003318786621094,0.0020003318786621094,0.0020008087158203125,0.0010004043579101562,0.003000497817993164,0.0019996166229248047,0.003000974655151367,0.0020003318786621094,0.002000093460083008,0.0020008087158203125,0.002000570297241211,0.0010001659393310547,0.003000497817993164,0.0020003318786621094,0.0019998550415039062,0.003000497817993164,0.002000570297241211,0.002000093460083008,0.0020003318786621094,0.0020003318786621094,0.003000020980834961,0.002000570297241211,0.002000093460083008,0.002000570297241211,0.002000570297241211,0.002000570297241211,0.0019996166229248047,0.0019996166229248047,0.0030012130737304688,0.002000093460083008,0.0010006427764892578,0.0019996166229248047,0.0020003318786621094,0.0020012855529785156,0.002000093460083008,0.0010004043579101562,0.0020804595947265625
12,0.001999378204345703,0.0020003318786621094,0.0020008087158203125,0.0020003318786621094,0.0020008087158203125,0.002001523971557617,0.0040013790130615234,0.0019998550415039062,0.002000093460083008,0.0020012855529785156,0.001998424530029297,0.002000570297241211,0.002000570297241211,0.002000570297241211,0.0030007362365722656,0.002001047134399414,0.0020008087158203125,0.0019903182983398438,0.002000570297241211,0.0030012130737304688,0.003000974655151367,0.002000093460083008,0.003999948501586914,0.002000093460083008,0.0030007362365722656,0.002000570297241211,0.002000093460083008,0.004000186920166016,0.0020003318786621094,0.0020003318786621094,0.0020003318786621094,0.0020151138305664062,0.002000093460083008,0.0030002593994140625,0.0020003318786621094,0.0019998550415039062,0.0029997825622558594,0.0020008087158203125,0.0020008087158203125,0.0020003318786621094,0.003000497817993164,0.003000974655151367,0.0019998550415039062,0.0020003318786621094,0.0030012130737304688,0.0020003318786621094,0.0020003318786621094,0.0019998550415039062,0.0020003318786621094,0.002000093460083008,0.0020008087158203125,0.002001047134399414,0.002001047134399414,0.0020003318786621094,0.002000093460083008,0.003000974655151367,0.002001047134399414,0.002001047134399414,0.002001047134399414,0.0020003318786621094,0.0030014514923095703,0.002000093460083008,0.0020008087158203125,0.0019998550415039062,0.0020003318786621094,0.0020003318786621094,0.0020008087158203125,0.0020003318786621094,0.003000497817993164,0.0019996166229248047,0.003000974655151367,0.0020003318786621094,0.002000093460083008,0.0030007362365722656,0.002000570297241211,0.002000570297241211,0.003000497817993164,0.0020003318786621094,0.0019998550415039062,0.003000497817993164,0.002000570297241211,0.002000093460083008,0.0020003318786621094,0.0020003318786621094,0.003000020980834961,0.002000570297241211,0.003000020980834961,0.002000570297241211,0.002000570297241211,0.0030012130737304688,0.0030002593994140625,0.0019996166229248047,0.0030012130737304688,0.003000497817993164,0.002001047134399414,0.0019996166229248047,0.0020003318786621094,0.0030012130737304688,0.002000093460083008,0.0020008087158203125,0.00229050874710083
13,0.003000497817993164,0.0020003318786621094,0.0030007362365722656,0.0020003318786621094,0.0030040740966796875,0.002001523971557617,0.0040013790130615234,0.0019998550415039062,0.002000093460083008,0.0020012855529785156,0.0029985904693603516,0.002000570297241211,0.002000570297241211,0.0030002593994140625,0.004000663757324219,0.002001047134399414,0.0020008087158203125,0.0019903182983398438,0.016004085540771484,0.0030012130737304688,0.003000974655151367,0.002000093460083008,0.003999948501586914,0.002000093460083008,0.0030007362365722656,0.002000570297241211,0.002000093460083008,0.004000186920166016,0.0020003318786621094,0.003000497817993164,0.0020003318786621094,0.0020151138305664062,0.002000093460083008,0.00400090217590332,0.0020003318786621094,0.0019998550415039062,0.0029997825622558594,0.0030007362365722656,0.0020008087158203125,0.0020003318786621094,0.003000497817993164,0.003000974655151367,0.0019998550415039062,0.0020003318786621094,0.004001140594482422,0.0029993057250976562,0.0020003318786621094,0.0019998550415039062,0.0020003318786621094,0.002000093460083008,0.0020008087158203125,0.002001047134399414,0.002001047134399414,0.0020003318786621094,0.002000093460083008,0.003000974655151367,0.002001047134399414,0.002001047134399414,0.0030012130737304688,0.0030002593994140625,0.0030014514923095703,0.002000093460083008,0.0020008087158203125,0.0019998550415039062,0.0020003318786621094,0.0020003318786621094,0.0020008087158203125,0.0020003318786621094,0.00400090217590332,0.0019996166229248047,0.003000974655151367,0.0020003318786621094,0.002000093460083008,0.0030007362365722656,0.002000570297241211,0.002000570297241211,0.003000497817993164,0.003000497817993164,0.0019998550415039062,0.003000497817993164,0.002000570297241211,0.002000093460083008,0.003000974655151367,0.0020003318786621094,0.004000663757324219,0.002000570297241211,0.003000020980834961,0.002000570297241211,0.002000570297241211,0.0030012130737304688,0.0030002593994140625,0.003000497817993164,0.0030012130737304688,0.003000497817993164,0.002001047134399414,0.003000020980834961,0.0020003318786621094,0.0030012130737304688,0.002000093460083008,0.0020008087158203125,0.0026206135749816894
14,0.003000497817993164,0.0020003318786621094,0.0030007362365722656,0.0030012130737304688,0.0030040740966796875,0.002001523971557617,0.0040013790130615234,0.0019998550415039062,0.003000974655151367,0.0020012855529785156,0.0029985904693603516,0.002000570297241211,0.002000570297241211,0.0030002593994140625,0.004000663757324219,0.002001047134399414,0.0020008087158203125,0.002990245819091797,0.017003774642944336,0.0030012130737304688,0.003000974655151367,0.002000093460083008,0.003999948501586914,0.003000497817993164,0.0030007362365722656,0.0030012130737304688,0.002000093460083008,0.004000186920166016,0.0020003318786621094,0.003000497817993164,0.0020003318786621094,0.0020151138305664062,0.003000497817993164,0.00400090217590332,0.0020003318786621094,0.0019998550415039062,0.0029997825622558594,0.0030007362365722656,0.0020008087158203125,0.0020003318786621094,0.003000497817993164,0.0040013790130615234,0.0019998550415039062,0.0020003318786621094,0.004001140594482422,0.0029993057250976562,0.0020003318786621094,0.003000020980834961,0.0020003318786621094,0.002000093460083008,0.003000974655151367,0.002001047134399414,0.004000663757324219,0.0030007362365722656,0.002000093460083008,0.003000974655151367,0.002001047134399414,0.002001047134399414,0.0030012130737304688,0.0030002593994140625,0.0030014514923095703,0.002000093460083008,0.0030012130737304688,0.003000020980834961,0.0020003318786621094,0.0020003318786621094,0.0030007362365722656,0.0020003318786621094,0.00400090217590332,0.003000497817993164,0.004001140594482422,0.0020003318786621094,0.002000093460083008,0.0030007362365722656,0.0030007362365722656,0.002000570297241211,0.003000497817993164,0.003000497817993164,0.0019998550415039062,0.003000497817993164,0.0030007362365722656,0.002000093460083008,0.003000974655151367,0.0030007362365722656,0.004000663757324219,0.003000497817993164,0.003000020980834961,0.0030007362365722656,0.002000570297241211,0.0030012130737304688,0.0030002593994140625,0.003000497817993164,0.0030012130737304688,0.003000497817993164,0.002001047134399414,0.003000020980834961,0.0020003318786621094,0.0030012130737304688,0.002000093460083008,0.0020008087158203125,0.002850673198699951
15,0.003000497817993164,0.0030007362365722656,0.0030007362365722656,0.0030012130737304688,0.0030040740966796875,0.002001523971557617,0.0040013790130615234,0.0019998550415039062,0.003000974655151367,0.0030012130737304688,0.0029985904693603516,0.003000974655151367,0.002000570297241211,0.0030002593994140625,0.004000663757324219,0.002001047134399414,0.0020008087158203125,0.002990245819091797,0.017003774642944336,0.0030012130737304688,0.003000974655151367,0.002000093460083008,0.003999948501586914,0.003000497817993164,0.0030007362365722656,0.0030012130737304688,0.0030007362365722656,0.004000186920166016,0.0020003318786621094,0.003000497817993164,0.003000020980834961,0.0030050277709960938,0.003000497817993164,0.00400090217590332,0.0020003318786621094,0.0019998550415039062,0.0029997825622558594,0.0030007362365722656,0.0020008087158203125,0.003000497817993164,0.003000497817993164,0.0040013790130615234,0.0030007362365722656,0.0020003318786621094,0.004001140594482422,0.0029993057250976562,0.003001689910888672,0.003000020980834961,0.0020003318786621094,0.0030002593994140625,0.003000974655151367,0.0030012130737304688,0.004000663757324219,0.0030007362365722656,0.0030012130737304688,0.003000974655151367,0.002001047134399414,0.0030007362365722656,0.0030012130737304688,0.0030002593994140625,0.004001617431640625,0.002000093460083008,0.0030012130737304688,0.003000020980834961,0.0020003318786621094,0.003000974655151367,0.0030007362365722656,0.0020003318786621094,0.00400090217590332,0.003000497817993164,0.004001140594482422,0.0020003318786621094,0.0029997825622558594,0.0030007362365722656,0.0030007362365722656,0.002000570297241211,0.003000497817993164,0.003000497817993164,0.003000974655151367,0.0040013790130615234,0.0030007362365722656,0.002000093460083008,0.003000974655151367,0.0030007362365722656,0.004000663757324219,0.003000497817993164,0.003000020980834961,0.0030007362365722656,0.003000497817993164,0.0030012130737304688,0.0030002593994140625,0.003000497817993164,0.0030012130737304688,0.003000497817993164,0.002001047134399414,0.003000020980834961,0.0020003318786621094,0.0030012130737304688,0.002000093460083008,0.0020008087158203125,0.003040642738342285
16,0.003000497817993164,0.0030007362365722656,0.0030007362365722656,0.0030012130737304688,0.0030040740966796875,0.002001523971557617,0.0040013790130615234,0.0030002593994140625,0.003000974655151367,0.0030012130737304688,0.0029985904693603516,0.003000974655151367,0.0030007362365722656,0.0030002593994140625,0.004000663757324219,0.002001047134399414,0.0020008087158203125,0.002990245819091797,0.017003774642944336,0.0030012130737304688,0.004001140594482422,0.003000974655151367,0.003999948501586914,0.003000497817993164,0.0030007362365722656,0.0030012130737304688,0.0030007362365722656,0.00500035285949707,0.0020003318786621094,0.003000497817993164,0.004000663757324219,0.0030050277709960938,0.003000497817993164,0.00400090217590332,0.0020003318786621094,0.0019998550415039062,0.0029997825622558594,0.0030007362365722656,0.0020008087158203125,0.003000497817993164,0.003000497817993164,0.0040013790130615234,0.0030007362365722656,0.0030007362365722656,0.004001140594482422,0.0029993057250976562,0.003001689910888672,0.003000020980834961,0.0020003318786621094,0.0030002593994140625,0.003000974655151367,0.0030012130737304688,0.004000663757324219,0.0030007362365722656,0.0030012130737304688,0.0040018558502197266,0.002001047134399414,0.0030007362365722656,0.0030012130737304688,0.0030002593994140625,0.004001617431640625,0.002000093460083008,0.0030012130737304688,0.003000020980834961,0.0020003318786621094,0.003000974655151367,0.0030007362365722656,0.0030007362365722656,0.00400090217590332,0.003000497817993164,0.004001140594482422,0.0020003318786621094,0.0029997825622558594,0.0030007362365722656,0.0030007362365722656,0.002000570297241211,0.004000425338745117,0.003000497817993164,0.003000974655151367,0.0040013790130615234,0.0030007362365722656,0.003000020980834961,0.003000974655151367,0.0030007362365722656,0.004000663757324219,0.003000497817993164,0.003000020980834961,0.0030007362365722656,0.003000497817993164,0.004000663757324219,0.0030002593994140625,0.003000497817993164,0.00400090217590332,0.003000497817993164,0.003000020980834961,0.003000020980834961,0.0020003318786621094,0.0030012130737304688,0.0030002593994140625,0.0020008087158203125,0.0031906652450561525
17,0.003000497817993164,0.0030007362365722656,0.0030007362365722656,0.0030012130737304688,0.0030040740966796875,0.003002166748046875,0.005002021789550781,0.0030002593994140625,0.003000974655151367,0.0030012130737304688,0.0029985904693603516,0.004000663757324219,0.0030007362365722656,0.0030002593994140625,0.004000663757324219,0.003000497817993164,0.0020008087158203125,0.002990245819091797,0.017003774642944336,0.00400090217590332,0.004001140594482422,0.003000974655151367,0.00500035285949707,0.003000497817993164,0.0030007362365722656,0.0030012130737304688,0.0030007362365722656,0.00500035285949707,0.003000497817993164,0.003000497817993164,0.004000663757324219,0.0030050277709960938,0.003000497817993164,0.00400090217590332,0.003000497817993164,0.003000020980834961,0.0029997825622558594,0.0030007362365722656,0.0030002593994140625,0.003000497817993164,0.00400090217590332,0.0040013790130615234,0.0030007362365722656,0.0030007362365722656,0.005001068115234375,0.0029993057250976562,0.003001689910888672,0.003000020980834961,0.0020003318786621094,0.0030002593994140625,0.003000974655151367,0.0030012130737304688,0.004000663757324219,0.0030007362365722656,0.0030012130737304688,0.0040018558502197266,0.003000974655151367,0.0030007362365722656,0.0030012130737304688,0.0030002593994140625,0.004001617431640625,0.003000497817993164,0.0030012130737304688,0.003000020980834961,0.003000497817993164,0.003000974655151367,0.0030007362365722656,0.0030007362365722656,0.00400090217590332,0.003000497817993164,0.004001140594482422,0.003000497817993164,0.0029997825622558594,0.0030007362365722656,0.0030007362365722656,0.002000570297241211,0.004000425338745117,0.003000497817993164,0.003000974655151367,0.0040013790130615234,0.0030007362365722656,0.003000020980834961,0.003000974655151367,0.0030007362365722656,0.004000663757324219,0.003000497817993164,0.00400090217590332,0.0030007362365722656,0.003000497817993164,0.005001068115234375,0.0030002593994140625,0.003000497817993164,0.00400090217590332,0.003000497817993164,0.003000020980834961,0.003000020980834961,0.003000497817993164,0.0030012130737304688,0.0030002593994140625,0.0020008087158203125,0.0033806943893432617
18,0.003000497817993164,0.0030007362365722656,0.0030007362365722656,0.0030012130737304688,0.003999948501586914,0.003002166748046875,0.005002021789550781,0.0030002593994140625,0.004000425338745117,0.0030012130737304688,0.003999233245849609,0.004000663757324219,0.0030007362365722656,0.0030002593994140625,0.004000663757324219,0.003000497817993164,0.0030012130737304688,0.002990245819091797,0.017003774642944336,0.00400090217590332,0.004001140594482422,0.003000974655151367,0.00500035285949707,0.003000497817993164,0.0040013790130615234,0.0030012130737304688,0.0030007362365722656,0.00500035285949707,0.003000497817993164,0.003000497817993164,0.004000663757324219,0.0030050277709960938,0.003000497817993164,0.00400090217590332,0.003000497817993164,0.003000020980834961,0.00400090217590332,0.0030007362365722656,0.00400090217590332,0.003000497817993164,0.00400090217590332,0.0040013790130615234,0.0030007362365722656,0.0030007362365722656,0.005001068115234375,0.0029993057250976562,0.003001689910888672,0.003000020980834961,0.0030012130737304688,0.0030002593994140625,0.003000974655151367,0.0030012130737304688,0.004000663757324219,0.0030007362365722656,0.0030012130737304688,0.0040018558502197266,0.003000974655151367,0.0030007362365722656,0.0030012130737304688,0.0030002593994140625,0.004001617431640625,0.003000497817993164,0.0030012130737304688,0.003000020980834961,0.003000497817993164,0.003000974655151367,0.0030007362365722656,0.0030007362365722656,0.005000591278076172,0.003000497817993164,0.004001140594482422,0.003000497817993164,0.0029997825622558594,0.00400090217590332,0.0030007362365722656,0.0030007362365722656,0.004000425338745117,0.003000497817993164,0.003000974655151367,0.0040013790130615234,0.0030007362365722656,0.003000020980834961,0.0040149688720703125,0.0030007362365722656,0.005001068115234375,0.003000497817993164,0.00400090217590332,0.0030007362365722656,0.003000497817993164,0.005001068115234375,0.004000425338745117,0.003000497817993164,0.00400090217590332,0.00400090217590332,0.003000020980834961,0.004000663757324219,0.003000497817993164,0.0040013790130615234,0.0030002593994140625,0.003014802932739258,0.0035609889030456545
19,0.0039997100830078125,0.0030007362365722656,0.0030007362365722656,0.0050013065338134766,0.003999948501586914,0.003002166748046875,0.005002021789550781,0.0030002593994140625,0.004000425338745117,0.0030012130737304688,0.003999233245849609,0.004000663757324219,0.0030007362365722656,0.00400090217590332,0.005001068115234375,0.003000497817993164,0.0030012130737304688,0.002990245819091797,0.017003774642944336,0.00400090217590332,0.004001140594482422,0.003000974655151367,0.00500035285949707,0.004001140594482422,0.0040013790130615234,0.004001140594482422,0.0030007362365722656,0.00500035285949707,0.003000497817993164,0.003000497817993164,0.0050013065338134766,0.0030050277709960938,0.003000497817993164,0.0050008296966552734,0.003000497817993164,0.003000020980834961,0.00400090217590332,0.004001140594482422,0.00400090217590332,0.003000497817993164,0.00400090217590332,0.005001544952392578,0.0030007362365722656,0.0030007362365722656,0.005001068115234375,0.0029993057250976562,0.003001689910888672,0.003000020980834961,0.0030012130737304688,0.0030002593994140625,0.00400090217590332,0.0030012130737304688,0.005001068115234375,0.0030007362365722656,0.0030012130737304688,0.0040018558502197266,0.003000974655151367,0.0030007362365722656,0.0030012130737304688,0.00400090217590332,0.004001617431640625,0.003000497817993164,0.0030012130737304688,0.003000020980834961,0.003000497817993164,0.003000974655151367,0.0030007362365722656,0.0030007362365722656,0.005000591278076172,0.003000497817993164,0.004001140594482422,0.003000497817993164,0.0029997825622558594,0.005001068115234375,0.0030007362365722656,0.0030007362365722656,0.004000425338745117,0.003000497817993164,0.003000974655151367,0.0040013790130615234,0.0030007362365722656,0.003000020980834961,0.0040149688720703125,0.0030007362365722656,0.005001068115234375,0.003000497817993164,0.00400090217590332,0.004001140594482422,0.003000497817993164,0.005001068115234375,0.004000425338745117,0.004000425338745117,0.00400090217590332,0.00400090217590332,0.003000020980834961,0.004000663757324219,0.003000497817993164,0.00500178337097168,0.0030002593994140625,0.003014802932739258,0.0037410283088684083
20,0.0039997100830078125,0.0030007362365722656,0.004001140594482422,0.0050013065338134766,0.003999948501586914,0.003002166748046875,0.005002021789550781,0.0030002593994140625,0.004000425338745117,0.0030012130737304688,0.003999233245849609,0.004000663757324219,0.0030007362365722656,0.00400090217590332,0.005001068115234375,0.003000497817993164,0.0030012130737304688,0.003990650177001953,0.018004179000854492,0.00400090217590332,0.004001140594482422,0.003000974655151367,0.00500035285949707,0.004001140594482422,0.0040013790130615234,0.004001140594482422,0.0030007362365722656,0.00500035285949707,0.003000497817993164,0.00400090217590332,0.0050013065338134766,0.0030050277709960938,0.00400090217590332,0.0050008296966552734,0.003000497817993164,0.003000020980834961,0.00400090217590332,0.004001140594482422,0.00400090217590332,0.004000425338745117,0.00400090217590332,0.005001544952392578,0.0030007362365722656,0.0030007362365722656,0.005001068115234375,0.004000425338745117,0.003001689910888672,0.0039997100830078125,0.0030012130737304688,0.0030002593994140625,0.00400090217590332,0.0030012130737304688,0.005001068115234375,0.004000663757324219,0.0030012130737304688,0.0040018558502197266,0.003000974655151367,0.0030007362365722656,0.0040018558502197266,0.00400090217590332,0.0050008296966552734,0.003000497817993164,0.00400090217590332,0.003000020980834961,0.003000497817993164,0.003000974655151367,0.004000425338745117,0.0030007362365722656,0.005000591278076172,0.004000663757324219,0.005001544952392578,0.003000497817993164,0.0029997825622558594,0.005001068115234375,0.004000663757324219,0.0030007362365722656,0.004000425338745117,0.004001617431640625,0.003000974655151367,0.0040013790130615234,0.0030007362365722656,0.003000020980834961,0.0040149688720703125,0.0030007362365722656,0.005001068115234375,0.004001140594482422,0.00400090217590332,0.004001140594482422,0.003000497817993164,0.005001068115234375,0.004000425338745117,0.004000425338745117,0.00400090217590332,0.00400090217590332,0.003000020980834961,0.004000663757324219,0.003000497817993164,0.00500178337097168,0.0030002593994140625,0.003014802932739258,0.003921070098876953
21,0.0039997100830078125,0.004000663757324219,0.004001140594482422,0.0050013065338134766,0.003999948501586914,0.003002166748046875,0.005002021789550781,0.0030002593994140625,0.004000425338745117,0.0040013790130615234,0.003999233245849609,0.004000663757324219,0.0030007362365722656,0.00400090217590332,0.005001068115234375,0.003000497817993164,0.0030012130737304688,0.003990650177001953,0.018004179000854492,0.00400090217590332,0.00500178337097168,0.0040013790130615234,0.00500035285949707,0.004001140594482422,0.0040013790130615234,0.004001140594482422,0.004000425338745117,0.00500035285949707,0.003000497817993164,0.00400090217590332,0.0050013065338134766,0.004005908966064453,0.00400090217590332,0.0050008296966552734,0.003000497817993164,0.003000020980834961,0.00400090217590332,0.004001140594482422,0.00400090217590332,0.004000425338745117,0.00400090217590332,0.005001544952392578,0.0030007362365722656,0.004000425338745117,0.005001068115234375,0.004000425338745117,0.004001617431640625,0.0039997100830078125,0.0030012130737304688,0.004000663757324219,0.00400090217590332,0.0030012130737304688,0.005001068115234375,0.004000663757324219,0.0030012130737304688,0.00500035285949707,0.003000974655151367,0.0030007362365722656,0.0040018558502197266,0.00400090217590332,0.0050008296966552734,0.003000497817993164,0.00400090217590332,0.004000425338745117,0.003000497817993164,0.004001140594482422,0.004000425338745117,0.0030007362365722656,0.005000591278076172,0.004000663757324219,0.005001544952392578,0.003000497817993164,0.0040013790130615234,0.005001068115234375,0.004000663757324219,0.0030007362365722656,0.004000425338745117,0.004001617431640625,0.00400090217590332,0.005001544952392578,0.004000663757324219,0.003000020980834961,0.0040149688720703125,0.00400090217590332,0.005001068115234375,0.004001140594482422,0.00400090217590332,0.004001140594482422,0.004001140594482422,0.005001068115234375,0.004000425338745117,0.004000425338745117,0.00400090217590332,0.00400090217590332,0.003000020980834961,0.004000663757324219,0.003000497817993164,0.00500178337097168,0.0030002593994140625,0.003014802932739258,0.004101102352142334
22,0.0039997100830078125,0.004000663757324219,0.004001140594482422,0.0060002803802490234,0.003999948501586914,0.003002166748046875,0.005002021789550781,0.00400090217590332,0.004000425338745117,0.0040013790130615234,0.003999233245849609,0.004000663757324219,0.0030007362365722656,0.00400090217590332,0.005001068115234375,0.003000497817993164,0.0030012130737304688,0.003990650177001953,0.018004179000854492,0.00400090217590332,0.00500178337097168,0.0040013790130615234,0.00500035285949707,0.004001140594482422,0.0040013790130615234,0.004001140594482422,0.004000425338745117,0.00500035285949707,0.003000497817993164,0.00400090217590332,0.0050013065338134766,0.004005908966064453,0.00400090217590332,0.0050008296966552734,0.003000497817993164,0.00400090217590332,0.005000114440917969,0.004001140594482422,0.0050013065338134766,0.004000425338745117,0.00400090217590332,0.005001544952392578,0.00400090217590332,0.004000425338745117,0.006001710891723633,0.004000425338745117,0.004001617431640625,0.0039997100830078125,0.0030012130737304688,0.004999876022338867,0.00400090217590332,0.0040013790130615234,0.005001068115234375,0.004000663757324219,0.0040013790130615234,0.00500035285949707,0.003000974655151367,0.005001544952392578,0.0040018558502197266,0.00400090217590332,0.0050008296966552734,0.0039997100830078125,0.00400090217590332,0.004000425338745117,0.003000497817993164,0.004001140594482422,0.004000425338745117,0.0039997100830078125,0.005000591278076172,0.004000663757324219,0.005001544952392578,0.003000497817993164,0.0040013790130615234,0.005001068115234375,0.004000663757324219,0.0030007362365722656,0.0050013065338134766,0.004001617431640625,0.00400090217590332,0.005001544952392578,0.004000663757324219,0.004000186920166016,0.0040149688720703125,0.00400090217590332,0.005001068115234375,0.004001140594482422,0.00400090217590332,0.004001140594482422,0.004001140594482422,0.005001068115234375,0.004000425338745117,0.004000425338745117,0.00500035285949707,0.00400090217590332,0.003000020980834961,0.004000663757324219,0.004000425338745117,0.00500178337097168,0.0030002593994140625,0.003014802932739258,0.004281101226806641
23,0.0039997100830078125,0.004000663757324219,0.004001140594482422,0.0060002803802490234,0.003999948501586914,0.0040018558502197266,0.005002021789550781,0.00400090217590332,0.004000425338745117,0.0040013790130615234,0.003999233245849609,0.00500178337097168,0.004000663757324219,0.00400090217590332,0.005001068115234375,0.003000497817993164,0.0030012130737304688,0.003990650177001953,0.018004179000854492,0.005001544952392578,0.00500178337097168,0.0040013790130615234,0.00500035285949707,0.004001140594482422,0.005001068115234375,0.004001140594482422,0.004000425338745117,0.006000995635986328,0.003000497817993164,0.00400090217590332,0.0050013065338134766,0.004005908966064453,0.00400090217590332,0.0050008296966552734,0.003000497817993164,0.00400090217590332,0.005000114440917969,0.004001140594482422,0.0050013065338134766,0.004000425338745117,0.00500035285949707,0.005001544952392578,0.00400090217590332,0.004000425338745117,0.006001710891723633,0.004000425338745117,0.004001617431640625,0.0039997100830078125,0.0030012130737304688,0.004999876022338867,0.00400090217590332,0.0040013790130615234,0.005001068115234375,0.004000663757324219,0.0040013790130615234,0.00500035285949707,0.004001140594482422,0.005001544952392578,0.0040018558502197266,0.00400090217590332,0.0050008296966552734,0.0039997100830078125,0.00400090217590332,0.004000425338745117,0.003000497817993164,0.004001140594482422,0.004000425338745117,0.0039997100830078125,0.006000995635986328,0.004000663757324219,0.005001544952392578,0.004000663757324219,0.0040013790130615234,0.005001068115234375,0.004000663757324219,0.0030007362365722656,0.0050013065338134766,0.004001617431640625,0.00400090217590332,0.005001544952392578,0.004000663757324219,0.004999876022338867,0.0050051212310791016,0.00400090217590332,0.005001068115234375,0.004001140594482422,0.005001544952392578,0.004001140594482422,0.004001140594482422,0.006000995635986328,0.00500035285949707,0.004000425338745117,0.00500035285949707,0.00400090217590332,0.004001140594482422,0.004000663757324219,0.004000425338745117,0.006001472473144531,0.004000663757324219,0.003014802932739258,0.0044610357284545895
